folder,nama_file,path
Tables,best_model_summary_analysis.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\best_model_summary_analysis.csv
Tables,best_model_summary_analysis.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\best_model_summary_analysis.xlsx
Tables,cash_response_distribution_refined.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\cash_response_distribution_refined.csv
Tables,cash_response_distribution_refined.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\cash_response_distribution_refined.xlsx
Tables,cash_response_distribution_refined_without_unidentified.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\cash_response_distribution_refined_without_unidentified.csv
Tables,cash_response_distribution_refined_without_unidentified.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\cash_response_distribution_refined_without_unidentified.xlsx
Tables,classification_report_indobert.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_indobert.csv
Tables,classification_report_indobert.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_indobert.xlsx
Tables,classification_report_naive_bayes.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_naive_bayes.csv
Tables,classification_report_naive_bayes.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_naive_bayes.xlsx
Tables,classification_report_svm.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_svm.csv
Tables,classification_report_svm.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\classification_report_svm.xlsx
Tables,confusion_matrix_indobert.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_indobert.csv
Tables,confusion_matrix_indobert.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_indobert.xlsx
Tables,confusion_matrix_naive_bayes.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_naive_bayes.csv
Tables,confusion_matrix_naive_bayes.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_naive_bayes.xlsx
Tables,confusion_matrix_svm.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_svm.csv
Tables,confusion_matrix_svm.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\confusion_matrix_svm.xlsx
Tables,draft_narrative_bab_iv.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\draft_narrative_bab_iv.csv
Tables,draft_narrative_bab_iv.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\draft_narrative_bab_iv.xlsx
Tables,error_analysis_best_model.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\error_analysis_best_model.csv
Tables,error_analysis_best_model.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\error_analysis_best_model.xlsx
Tables,error_pair_best_model.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\error_pair_best_model.csv
Tables,error_pair_best_model.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\error_pair_best_model.xlsx
Tables,final_sentiment_distribution.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\final_sentiment_distribution.csv
Tables,final_sentiment_distribution.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\final_sentiment_distribution.xlsx
Tables,mcnemar_results_summary.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\mcnemar_results_summary.csv
Tables,mcnemar_results_summary.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\mcnemar_results_summary.xlsx
Tables,model_comparison_summary.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\model_comparison_summary.csv
Tables,model_comparison_summary.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\model_comparison_summary.xlsx
Tables,research_questions_summary.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\research_questions_summary.csv
Tables,research_questions_summary.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\research_questions_summary.xlsx
Tables,ringkasan_hasil_utama_penelitian.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\ringkasan_hasil_utama_penelitian.csv
Tables,ringkasan_hasil_utama_penelitian.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\ringkasan_hasil_utama_penelitian.xlsx
Tables,rm2_category_interpretation_summary.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\rm2_category_interpretation_summary.csv
Tables,rm2_category_interpretation_summary.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\rm2_category_interpretation_summary.xlsx
Tables,sentiment_by_cash_category_refined.csv,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\sentiment_by_cash_category_refined.csv
Tables,sentiment_by_cash_category_refined.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Tables\sentiment_by_cash_category_refined.xlsx
Figures,cash_response_distribution_refined.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\cash_response_distribution_refined.png
Figures,cash_response_distribution_refined_without_unidentified.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\cash_response_distribution_refined_without_unidentified.png
Figures,confusion_matrix_indobert.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\confusion_matrix_indobert.png
Figures,confusion_matrix_naive_bayes.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\confusion_matrix_naive_bayes.png
Figures,confusion_matrix_svm.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\confusion_matrix_svm.png
Figures,error_pair_best_model.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\error_pair_best_model.png
Figures,final_sentiment_distribution.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\final_sentiment_distribution.png
Figures,model_comparison_chart.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\model_comparison_chart.png
Figures,sentiment_by_cash_category_refined.png,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Figures\sentiment_by_cash_category_refined.png
Examples,example_comments_by_cash_category_refined.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Examples\example_comments_by_cash_category_refined.xlsx
Examples,example_comments_by_sentiment.xlsx,c:\Users\Agra\OneDrive\Documents\skripsi_agra_sentimen\New_ProjectCODE_AG\Data\Analysis_Result\Examples\example_comments_by_sentiment.xlsx
